Case,FolderName,LDS,H2Gen_avai,CO2_price,EL_cost_factor,hydrogen_demand_option,hydrogen_demand_factor,BEV_penetration,FCEV_penetration,SMR_option_avai,EL_option_avai,hydrogen_generation_option,H2_to_power_option,H2_to_power_cost_factor,Truck_option_avai,share_truck_options,Pipe_option_avai,Pipe_integer,Transmission_cost_factor,solver_option,Method,Crossover,SolutionType
46,30,1,1,1000,0.5,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
47,30,1,1,1000,0.5,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
48,30,1,1,1000,0.5,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
49,30,1,1,1000,0.4,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
50,30,1,1,1000,0.4,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
51,30,1,1,1000,0.4,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
52,30,1,1,1000,0.4,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
53,30,1,1,1000,0.4,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
54,30,1,1,1000,0.4,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
55,30,1,1,1000,0.4,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
56,30,1,1,1000,0.4,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
57,30,1,1,1000,0.3,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
58,30,1,1,1000,0.3,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
59,30,1,1,1000,0.3,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
60,30,1,1,1000,0.3,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
61,30,1,1,1000,0.3,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
62,30,1,1,1000,0.3,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
63,30,1,1,1000,0.3,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
64,30,1,1,1000,0.3,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
65,30,1,1,1000,0.2,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
66,30,1,1,1000,0.2,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
67,30,1,1,1000,0.2,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
68,30,1,1,1000,0.2,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
69,30,1,1,1000,0.2,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
70,30,1,1,1000,0.2,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
71,30,1,1,1000,0.2,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
72,30,1,1,1000,0.2,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
73,30,1,1,100,1,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
74,30,1,1,100,1,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
75,30,1,1,100,1,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
76,30,1,1,100,1,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
77,30,1,1,100,1,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
78,30,1,1,100,1,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
79,30,1,1,100,1,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
80,30,1,1,100,1,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
81,30,1,1,100,0.9,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
82,30,1,1,100,0.9,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
83,30,1,1,100,0.9,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
84,30,1,1,100,0.9,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
85,30,1,1,100,0.9,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
86,30,1,1,100,0.9,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
87,30,1,1,100,0.9,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
88,30,1,1,100,0.9,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
89,30,1,1,100,0.8,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
90,30,1,1,100,0.8,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
91,30,1,1,100,0.8,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
92,30,1,1,100,0.8,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
93,30,1,1,100,0.8,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
94,30,1,1,100,0.8,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
95,30,1,1,100,0.8,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
96,30,1,1,100,0.8,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
97,30,1,1,100,0.7,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
98,30,1,1,100,0.7,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
99,30,1,1,100,0.7,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
100,30,1,1,100,0.7,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
101,30,1,1,100,0.7,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
102,30,1,1,100,0.7,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
103,30,1,1,100,0.7,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
104,30,1,1,100,0.7,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
105,30,1,1,100,0.6,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
106,30,1,1,100,0.6,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
107,30,1,1,100,0.6,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
108,30,1,1,100,0.6,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
109,30,1,1,100,0.6,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
110,30,1,1,100,0.6,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
111,30,1,1,100,0.6,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
112,30,1,1,100,0.6,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
113,30,1,1,100,0.5,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
114,30,1,1,100,0.5,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
115,30,1,1,100,0.5,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
116,30,1,1,100,0.5,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
117,30,1,1,100,0.5,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
118,30,1,1,100,0.5,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
119,30,1,1,100,0.5,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
120,30,1,1,100,0.5,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
121,30,1,1,100,0.4,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
122,30,1,1,100,0.4,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
123,30,1,1,100,0.4,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
124,30,1,1,100,0.4,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
125,30,1,1,100,0.4,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
126,30,1,1,100,0.4,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
127,30,1,1,100,0.4,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
128,30,1,1,100,0.4,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
129,30,1,1,100,0.3,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
130,30,1,1,100,0.3,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
131,30,1,1,100,0.3,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
132,30,1,1,100,0.3,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
133,30,1,1,100,0.3,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
134,30,1,1,100,0.3,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
135,30,1,1,100,0.3,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
136,30,1,1,100,0.3,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
137,30,1,1,100,0.2,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
138,30,1,1,100,0.2,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
139,30,1,1,100,0.2,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
140,30,1,1,100,0.2,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
141,30,1,1,100,0.2,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
142,30,1,1,100,0.2,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
143,30,1,1,100,0.2,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
144,30,1,1,100,0.2,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
145,30,1,1,50,1,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
146,30,1,1,50,1,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
147,30,1,1,50,1,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
148,30,1,1,50,1,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
149,30,1,1,50,1,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
150,30,1,1,50,1,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
151,30,1,1,50,1,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
152,30,1,1,50,1,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
153,30,1,1,50,0.9,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
154,30,1,1,50,0.9,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
155,30,1,1,50,0.9,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
156,30,1,1,50,0.9,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
157,30,1,1,50,0.9,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
158,30,1,1,50,0.9,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
159,30,1,1,50,0.9,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
160,30,1,1,50,0.9,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
161,30,1,1,50,0.8,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
162,30,1,1,50,0.8,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
163,30,1,1,50,0.8,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
164,30,1,1,50,0.8,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
165,30,1,1,50,0.8,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
166,30,1,1,50,0.8,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
167,30,1,1,50,0.8,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
168,30,1,1,50,0.8,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
169,30,1,1,50,0.7,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
170,30,1,1,50,0.7,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
171,30,1,1,50,0.7,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
172,30,1,1,50,0.7,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
173,30,1,1,50,0.7,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
174,30,1,1,50,0.7,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
175,30,1,1,50,0.7,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
176,30,1,1,50,0.7,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
177,30,1,1,50,0.6,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
178,30,1,1,50,0.6,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
179,30,1,1,50,0.6,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
180,30,1,1,50,0.6,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
181,30,1,1,50,0.6,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
182,30,1,1,50,0.6,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
183,30,1,1,50,0.6,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
184,30,1,1,50,0.6,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
185,30,1,1,50,0.5,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
186,30,1,1,50,0.5,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
187,30,1,1,50,0.5,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
188,30,1,1,50,0.5,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
189,30,1,1,50,0.5,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
190,30,1,1,50,0.5,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
191,30,1,1,50,0.5,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
192,30,1,1,50,0.5,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
193,30,1,1,50,0.4,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
194,30,1,1,50,0.4,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
195,30,1,1,50,0.4,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
196,30,1,1,50,0.4,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
197,30,1,1,50,0.4,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
198,30,1,1,50,0.4,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
199,30,1,1,50,0.4,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
200,30,1,1,50,0.4,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
201,30,1,1,50,0.3,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
202,30,1,1,50,0.3,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
203,30,1,1,50,0.3,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
204,30,1,1,50,0.3,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
205,30,1,1,50,0.3,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
206,30,1,1,50,0.3,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
207,30,1,1,50,0.3,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
208,30,1,1,50,0.3,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
209,30,1,1,50,0.2,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
210,30,1,1,50,0.2,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
211,30,1,1,50,0.2,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
212,30,1,1,50,0.2,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
213,30,1,1,50,0.2,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
214,30,1,1,50,0.2,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
215,30,1,1,50,0.2,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
216,30,1,1,50,0.2,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
217,30,1,1,0,1,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
218,30,1,1,0,1,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
219,30,1,1,0,1,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
220,30,1,1,0,1,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
221,30,1,1,0,1,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
222,30,1,1,0,1,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
223,30,1,1,0,1,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
224,30,1,1,0,1,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
225,30,1,1,0,0.9,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
226,30,1,1,0,0.9,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
227,30,1,1,0,0.9,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
228,30,1,1,0,0.9,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
229,30,1,1,0,0.9,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
230,30,1,1,0,0.9,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
231,30,1,1,0,0.9,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
232,30,1,1,0,0.9,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
233,30,1,1,0,0.8,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
234,30,1,1,0,0.8,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
235,30,1,1,0,0.8,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
236,30,1,1,0,0.8,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
237,30,1,1,0,0.8,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
238,30,1,1,0,0.8,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
239,30,1,1,0,0.8,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
240,30,1,1,0,0.8,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
241,30,1,1,0,0.7,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
242,30,1,1,0,0.7,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
243,30,1,1,0,0.7,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
244,30,1,1,0,0.7,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
245,30,1,1,0,0.7,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
246,30,1,1,0,0.7,1,1,0,0.2,1,1,1,1,0.7,1,1,1,0,1,1,2,0,2
247,30,1,1,0,0.7,1,1,0,0.2,1,1,1,1,0.6,1,1,1,0,1,1,2,0,2
248,30,1,1,0,0.7,1,1,0,0.2,1,1,1,1,0.5,1,1,1,0,1,1,2,0,2
249,30,1,1,0,0.6,1,1,0,0.2,1,1,1,1,1.2,1,1,1,0,1,1,2,0,2
250,30,1,1,0,0.6,1,1,0,0.2,1,1,1,1,1.1,1,1,1,0,1,1,2,0,2
251,30,1,1,0,0.6,1,1,0,0.2,1,1,1,1,1,1,1,1,0,1,1,2,0,2
252,30,1,1,0,0.6,1,1,0,0.2,1,1,1,1,0.9,1,1,1,0,1,1,2,0,2
253,30,1,1,0,0.6,1,1,0,0.2,1,1,1,1,0.8,1,1,1,0,1,1,2,0,2
